POIS_ID;GRUPA;PODGRUPA;NAZWA;ADRES;KOD_POCZTO;STATUS_PUB;L_DZIECI_U;L_ODDZIALO;TYP
16049;Edukacja;Szko┼éy podstawowe;Sportowa Szko┼éa Podstawowa nr 46 Polskich Olimpijczyk├│w;┼Ücinawska 21;53-628;publiczna;539;26;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15995;Edukacja;Szko┼éy podstawowe;Sportowa Szko┼éa Podstawowa nr 72              W┼éadka Zarembowicza;Trwa┼éa 17-19;53-335;publiczna;551;29;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15898;Edukacja;Szko┼éy podstawowe;Szermiercza Sportowa Szko┼éa Podstawowa nr 85           Prof. Mariana Suskiego;gen. Traugutta 37;50-416;publiczna;335;18;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16135;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Integracyjna nr 103;Nowodworska 70-82;54-438;publiczna;103;10;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15937;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 100 dla Niepe┼énosprawnych Ruchowo;Po┼Ťwi─Öcka 8;51-128;publiczna;0;1;o┼Ťmioletnia szko┼éa podstawowa specjalna
16174;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 101;Wo┼éowska 9;51-116;publiczna;36;19;o┼Ťmioletnia szko┼éa podstawowa specjalna
15703;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 102 dla Uczni├│w z Autyzmem;G┼éogowska 30;53-621;publiczna;37;10;o┼Ťmioletnia szko┼éa podstawowa specjalna
19493;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 104;Kamienna 99-101;50-547;publiczna;60;8;o┼Ťmioletnia szko┼éa podstawowa specjalna
15914;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 120;Bia┼éowieska 74a;54-234;publiczna;62;10;o┼Ťmioletnia szko┼éa podstawowa specjalna
15934;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 86;Kielecka 51a;54-029;publiczna;58;8;o┼Ťmioletnia szko┼éa podstawowa specjalna
15901;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa Specjalna nr 87;Parkowa 27;51-616;publiczna;77;11;o┼Ťmioletnia szko┼éa podstawowa specjalna
15679;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 1            Marii D─ůbrowskiej;Nowowiejska 78;50-315;publiczna;672;30;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16041;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 10  Boles┼éawa Krzywoustego;Inflancka 13;51-354;publiczna;1005;45;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16009;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 107 Piotra W┼éostowica;Prusa 64;50-318;publiczna;425;19;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15774;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 108      Juliana Tuwima;Boles┼éawa Chrobrego 3;50-254;publiczna;363;18;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15777;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 109         Edwarda Dembowskiego;In┼╝ynierska 54;53-230;publiczna;612;29;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15755;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 113          Adama Rapackiego;Zemska 16c;54-438;publiczna;1473;64;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16046;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 116 dla Uczni├│w z Dzieci─Öcym Pora┼╝eniem M├│zgowym;Ignuta 28;54-151;publiczna;42;11;o┼Ťmioletnia szko┼éa podstawowa specjalna
15813;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 118           P┼ék Pilota Boles┼éawa Orli┼äskiego;bulw. Ikara 19;54-130;publiczna;961;38;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16058;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 12 im. Marii Curie-Sk┼éodowskiej;Janiszewskiego 14;50-372;publiczna;259;20;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16173;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 14;Zachodnia 2;53-644;publiczna;125;7;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15675;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 15    Ksi─Ö┼╝nej Jadwigi ┼Ül─ůskiej;Solskiego 13;52-401;publiczna;574;28;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15700;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 16;Wietrzna 50;53-024;publiczna;459;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16033;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 17    Prof. Stanis┼éawa Kulczy┼äskiego;Wieczysta 105;50-550;publiczna;690;29;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16032;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 18;Pozna┼äska 26;53-630;publiczna;430;20;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16093;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 19 im. Boles┼éawa Chrobrego;Koszykarska 2-4;54-134;publiczna;472;22;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15873;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 2      Henryka Sucharskiego;Komuny Paryskiej 36-38;50-451;publiczna;317;18;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16115;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 20              Or┼éa Bia┼éego;Kamie┼äskiego 24;51-124;publiczna;1091;46;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15799;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 21 im. Mieszka I;Osobowicka 127;51-004;publiczna;296;15;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
17074;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 22;Karpnicka 2;54-061;publiczna;1187;49;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16094;Edukacja;Szko┼éy podstawowe;"Szko┼éa Podstawowa nr 23                              Genera┼éa Stefana ""Grota"" Roweckiego";Przystankowa 32;52-231;publiczna;499;22;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16020;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 24;Cz─Östochowska 42;54-031;publiczna;755;40;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16034;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 25   Franciszka Juszczaka;Stanis┼éawowska 38-44;54-611;publiczna;1109;52;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16002;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 26                  Piast├│w ┼Ül─ůskich;Suwalska 5;54-104;publiczna;1063;50;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15756;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 27;Rumiankowa 34;54-512;publiczna;597;28;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16031;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 28 im. Genera┼éa Leopolda Okulickiego;Grecka 59;54-406;publiczna;538;28;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
18593;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 29;ks. Krai┼äskiego 1;50-153;publiczna;224;12;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16035;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 3   Mariusza Zaruskiego;Bobrza 27;54-220;publiczna;773;31;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15696;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 30;Zaporoska 28;53-523;publiczna;328;18;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16217;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 32;K┼éodzka 40;50-536;publiczna;1132;45;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16160;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 33;Kolista 17;54-152;publiczna;432;21;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16051;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 34;Ga┼éczy┼äskiego 8;52-214;publiczna;767;32;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16042;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 36              Bohater├│w Westerplatte;Chopina 9b;51-609;publiczna;480;21;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15678;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 37    Kardyna┼éa Stefana Wyszy┼äskiego;Sarbinowska 10;54-320;publiczna;455;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16095;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 38;Horbaczewskiego 61;54-130;publiczna;263;13;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16280;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 39;Przedwio┼Ťnie 47;51-211;publiczna;326;15;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16161;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 4;Powsta┼äc├│w ┼Ül─ůskich 210-218;53-140;publiczna;608;29;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16047;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 40     Boles┼éawa Iwaszkiewicza;So┼étysowicka 34;51-168;publiczna;503;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15994;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 42;Wa┼ébrzyska 50;52-314;publiczna;482;22;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16159;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 43 z Oddzia┼éami Integracyjnymi         Jana Kaczmarka;Grochowa 36-38;53-424;publiczna;528;32;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16158;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 44          Jana III Sobieskiego;Wilanowska 31;51-206;publiczna;875;45;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15713;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 45            Janusza Kusoci┼äskiego;Krajewskiego 1;51-690;publiczna;299;17;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15715;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 47;Januszowicka 35-37;53-135;publiczna;561;26;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16162;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 5;Jelenia 7;54-242;publiczna;367;17;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15677;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 50;Czeska 38;51-112;publiczna;1117;44;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16039;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 51         Jana Paw┼éa II;Kr─Öpicka 50;54-018;publiczna;852;39;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16006;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 53;Strachoci┼äska 155-157;51-518;publiczna;531;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16026;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 58    Wandy Rutkiewicz;Sk┼éadowa 2-4;50-209;publiczna;377;32;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16163;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 6;Gorlicka 25;51-314;publiczna;331;13;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16008;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 61         Janusza Korczaka;Skarbowc├│w 8;53-025;publiczna;397;18;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15725;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 63 Anny Jasi┼äskiej;Mennicza 21-23;50-057;publiczna;426;19;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15998;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 64 W┼éadys┼éawa Broniewskiego;Wojszycka 1;53-006;publiczna;623;27;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16050;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 65                   Profesor Marii Zduniak;K┼éodnicka 36;54-218;publiczna;448;22;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16254;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 66;Dembowskiego 39;51-670;publiczna;461;19;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15896;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 67 im. Kawaler├│w Orderu U┼Ťmiechu;pl. Muzealny 20;50-035;publiczna;334;16;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16028;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 68 im. II Tysi─ůclecia Wroc┼éawia;Szcz─Ö┼Ťliwa 28;53-446;publiczna;506;23;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
17913;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 7;al. Br├╝cknera 12;51-410;publiczna;169;10;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15723;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 71;Podwale 57;50-039;publiczna;604;27;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16074;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 73                  Genera┼éa W┼éadys┼éawa Andersa;Gliniana 30;50-525;publiczna;258;28;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15833;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 74 im. Prymasa Tysi─ůclecia;Kleczkowska 2;50-227;publiczna;420;21;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16053;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 75  im. Henryka Sienkiewicza;Ignuta 28;54-151;publiczna;427;28;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15757;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 76           I Armii Wojska Polskiego;Wandy 13;53-320;publiczna;575;25;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16157;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 77;┼Ťw. Jerzego 4;50-518;publiczna;502;22;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16057;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 78      Miko┼éaja Kopernika;Jedno┼Ťci Narodowej 195;50-303;publiczna;327;16;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15722;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 8 im. J├│zefa Pi┼ésudskiego;Kowalska 105;51-424;publiczna;283;17;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15706;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 80    Tysi─ůclecia Wroc┼éawia;Polna 4;52-120;publiczna;924;42;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16156;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 81;Jastrz─Öbia 26;53-148;publiczna;543;22;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16113;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 82 im. Budowniczych Wroc┼éawia;Blacharska 13;53-206;publiczna;459;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16060;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 83        Jana Kasprowicza;al. Boya-┼╗ele┼äskiego 32;51-160;publiczna;711;30;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15736;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 84  Ruchu Obro┼äc├│w Pokoju;G├│rnickiego 20;50-337;publiczna;731;30;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16073;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 9     Wincentego Pola;Nyska 66;50-505;publiczna;527;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16096;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 90   Prof. Stanis┼éawa To┼épy;Orzechowa 62;50-540;publiczna;777;33;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
18073;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 91;Sempo┼éowskiej 54;51-661;publiczna;616;29;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15716;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 93             Tradycji Or┼éa Bia┼éego;Niemcewicza 29-31;50-238;publiczna;213;11;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16117;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 95    Jaros┼éawa Iwaszkiewicza;Starogajowa 66-68;54-047;publiczna;581;25;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15730;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 96   Leonida Teligi;Krakowska 2;50-425;publiczna;279;18;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
16155;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 97               Jana Brzechwy;Prosta 16;53-509;publiczna;372;15;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15797;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 98 im. Piast├│w Wroc┼éawskich;Sycowska 22a;51-319;publiczna;507;24;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
15818;Edukacja;Szko┼éy podstawowe;Szko┼éa Podstawowa nr 99   Tadeusza Ko┼Ťciuszki;G┼éubczycka 3;52-026;publiczna;547;25;o┼Ťmioletnia szko┼éa podstawowa og├│lnodost─Öpna
